-----------------------------------------------------------------------------

 BMP image sender for Nokia LCD Backpack V.0.1 
 42 59 82 1a 3d 35--->85 43 31 
 28 37 3f 57 50 97--->33 29 55 
 54 3b a4 5b 45 ab--->A3 5A 45 
 4a 4a 9a 59 4e a6--->94 4A 45 
 78 54 cd 5b 47 b0--->C5 7B 45 
 50 47 93 74 53 c9--->94 5C 57 
 64 42 c4 6e 54 b7--->C4 6B 56 
 75 57 c1 7b 54 da--->C5 7D 57 
 62 43 c2 50 48 9b--->C4 69 45 
 48 52 8d 2f 48 5d--->85 45 42 
 2b 51 52 1c 3f 41--->55 24 31 
 34 36 60 43 34 83--->63 38 34 
 57 50 98 6d 53 c7--->95 5C 56 
 5c 4c a6 60 43 b7--->A4 5B 46 
 5e 4f b6 61 4c be--->B4 5B 46 
 44 43 92 3b 4a 7c--->94 47 43 
 56 4e ac 66 4f c3--->A4 5C 46 
 51 3c aa 56 40 a7--->A3 5A 45 
 47 40 94 2f 3d 5c--->94 45 32 
 2b 51 50 2b 49 53--->55 25 42 
 25 30 42 48 36 76--->43 27 34 
 6e 55 be 7b 5c d0--->B5 6D 57 
 78 57 d5 66 4b c4--->D5 7C 46 
 58 4d ad 71 55 c7--->A4 5C 57 
 7b 5a d8 5f 46 b4--->D5 7B 45 
 6c 55 be 65 4f c5--->B5 6C 46 
 55 53 a9 51 55 9f--->A5 59 55 
 53 4b a6 44 4a 84--->A4 58 44 
 1f 35 42 26 3d 49--->43 14 32 
 34 3c 52 50 5e 7d--->53 37 55 
 72 6c ba 6f 57 cc--->B6 7C 56 
 68 5a c3 5b 53 ac--->C5 6A 55 
 67 51 c6 60 4a b2--->C5 6B 46 
 6c 50 ca 64 47 c3--->C5 6C 46 
 52 48 9a 67 58 be--->94 5B 56 
 65 5f b9 67 50 c7--->B5 6C 56 
 59 4a b9 55 4e ad--->B4 5A 45 
 3b 54 7b 32 51 5d--->75 35 53 
 38 49 61 48 59 7a--->64 37 54 
 54 51 9c 67 5b be--->95 5B 56 
 66 55 c1 5d 52 b0--->C5 6B 55 
 68 57 b9 65 51 ba--->B5 6B 56 
 60 53 bc 74 54 cb--->B5 6C 57 
 4d 47 99 5f 57 b0--->94 4B 55 
 52 4d 9d 6c 59 bc--->94 5B 56 
 4b 3d 8c 76 46 d8--->83 4D 47 
 68 3c c4 67 47 b9--->C3 6B 46 
 55 48 9f 43 43 8c--->94 58 44 
 4b 35 96 34 2d 69--->93 46 23 
 27 37 49 36 49 66--->43 26 43 
 1d 36 39 5b 48 96--->33 19 45 
 72 44 d5 5b 36 b6--->D4 7B 35 
 5e 37 b8 5b 43 b1--->B3 5B 45 
 58 44 a8 61 40 b5--->A4 5B 46 
 53 3f a2 5d 42 ac--->A3 5A 45 
 57 3f ae 4d 3c 9f--->A3 59 34 
 5c 3d b6 6a 41 c2--->B3 5C 46 
 64 4b b1 35 37 68--->B4 66 33 
 26 3a 42 2a 5a 4d--->43 24 52 
 16 3c 3c 46 38 86--->33 18 34 
 39 41 7c 59 4b a4--->74 3A 45 
 60 3e b3 69 48 c7--->B3 6C 46 
 69 44 cd 73 47 d2--->C4 6D 47 
 76 50 d4 4b 31 c4--->D5 7C 34 
 64 3f c2 69 48 ce--->C3 6C 46 
 4a 3f 9d 53 43 96--->93 49 45 
 67 45 c0 51 3e 96--->C4 69 35 
 34 4c 64 26 4b 4b--->64 34 42 
 25 42 45 22 39 49--->44 24 32 
 5b 3f b5 6a 48 c5--->B3 5C 46 
 57 47 af 57 48 b6--->A4 5B 45 
 52 40 ac 53 40 a4--->A4 5A 45 
 50 3f 9f 5a 49 a8--->93 5A 45 
 55 45 9b 5f 51 af--->94 5A 55 
 6d 4a cb 51 40 9f--->C4 69 45 
 61 51 b7 5c 49 b6--->B5 6B 45 
 34 49 71 25 38 4e--->74 34 32 
 1a 32 37 1a 32 39--->33 13 31 
 42 3d 78 64 50 ba--->73 4B 56 
 5a 51 a8 70 4c d0--->A5 5D 47 
 6c 4e cc 6d 51 d1--->C4 6D 56 
 72 53 d3 5d 46 b9--->D5 7B 45 
 5c 4c b1 69 4b c6--->B4 5C 46 
 5c 41 b8 61 4c b0--->B4 5B 46 
 55 4c a1 53 4c 9c--->A4 59 45 
 31 45 64 21 45 49--->64 34 42 
 35 5f 63 34 45 5c--->65 35 43 
 5b 47 9f 82 63 d8--->94 5D 68 
 7c 5a da 67 4a c0--->D5 7C 46 
 6d 53 c9 63 4e bc--->C5 6B 46 
 68 52 ba 73 5b c5--->B5 6C 57 
 66 4e b2 5f 4d bd--->B4 6B 45 
 5a 50 ad 59 53 a9--->A5 5A 55 
 5e 4c bd 60 4c be--->B4 5B 46 
 3d 4a 77 1f 42 47--->74 34 41 
 2f 3b 4f 3e 47 60--->43 26 43 
 5b 70 8d 71 66 be--->87 5B 67 
 65 58 bc 54 4e a7--->B5 6A 45 
 6f 55 cf 70 53 d0--->C5 6D 57 
 5d 4e b1 6a 54 c2--->B4 5C 56 
 63 4c ba 77 5b ca--->B4 6C 57 
 6a 54 c8 5d 4f bd--->C5 6B 45 
 69 53 ce 67 4f c4--->C5 6C 46 
 4e 51 9e 30 64 6b--->95 46 63 
 2f 4d 5c 36 4a 63--->54 26 43 
 46 52 86 62 56 be--->85 4B 56 
 5c 52 af 5b 4e ad--->A5 5A 45 
 77 57 cd 66 52 b9--->C5 7B 56 
 54 49 9c 7d 57 e2--->94 5E 57 
 53 47 a9 52 4a a8--->A4 5A 45 
 63 5d b0 52 51 98--->B5 69 55 
 2c 32 65 49 33 91--->63 29 34 
 4f 37 a1 51 3f 9a--->A3 49 35 
 46 37 96 6a 3b c6--->93 4C 36 
 66 42 c5 3f 38 7c--->C4 67 33 
 58 43 a5 39 39 77--->A4 57 33 
 2b 41 5b 2c 3b 5e--->54 25 32 
 30 39 5d 34 3a 5d--->53 35 33 
 4f 40 91 73 45 cd--->94 4C 47 
 62 42 ba 60 3e b7--->B4 6B 36 
 5b 42 af 58 36 bc--->A4 5B 35 
 64 38 c5 59 3e ac--->C3 6A 35 
 62 40 be 66 56 b5--->B4 6B 56 
 5b 45 b4 45 35 8a--->B4 58 34 
 3e 3b 77 3f 5c 70--->73 37 53 
 28 46 4d 19 33 33--->44 23 31 
 17 34 31 3a 41 75--->33 17 43 
 53 36 a7 59 49 a1--->A3 5A 45 
 6d 5a c1 6c 49 c4--->C5 6C 46 
 62 43 bc 64 44 c3--->B4 6C 46 
 77 4c c8 71 4b c9--->C4 7C 47 
 53 40 ac 55 3c aa--->A4 5A 35 
 60 46 b8 6a 46 c8--->B4 6C 46 
 54 44 a4 3e 45 75--->A4 57 43 
 22 4a 44 17 35 35--->44 23 31 
 21 34 4f 1e 38 4f--->43 24 31 
 57 43 a3 65 49 be--->A4 5B 46 
 66 46 c2 62 42 bc--->C4 6B 46 
 66 52 b9 72 4c d4--->B5 6D 47 
 55 45 ad 5a 4a b2--->A4 5B 45 
 6e 4a cb 68 44 cd--->C4 6C 46 
 68 4d c1 50 44 ac--->C4 6A 45 
 4b 46 9d 46 4a 8f--->94 48 44 
 31 4e 63 18 30 3a--->64 33 31 
 26 35 53 40 43 79--->53 27 44 
 5d 3e a4 70 49 d2--->A3 5D 47 
 5e 4e b7 65 4d bf--->B4 5B 46 
 6d 59 c3 5c 51 aa--->C5 6A 55 
 6b 4e c2 73 4e d8--->C4 6D 47 
 63 43 c9 64 43 c8--->C4 6C 46 
 62 4c bb 67 41 cf--->B4 6C 46 
 54 49 a7 2c 44 5f--->A4 55 42 
 2a 4d 53 29 43 54--->54 25 42 
 35 40 65 4a 49 8f--->64 38 44 
 67 52 b9 72 4a dd--->B5 6D 47 
 6b 4d ca 7f 56 de--->C4 6D 57 
 5f 4a b5 55 58 98--->B4 59 55 
 6e 63 b5 6e 60 bb--->B6 6B 66 
 5a 4a b2 59 42 b5--->B4 5B 45 
 7a 54 df 6e 4c d4--->D5 7D 46 
 55 4c a9 2e 40 5e--->A4 55 42 
 29 3c 4d 30 3a 54--->43 25 33 
 3f 4c 64 5e 75 93--->64 39 75 
 65 62 ae 71 5c c7--->A6 6C 57 
 70 62 bf 6e 52 cc--->B6 7C 56 
 6d 4b d2 74 56 d4--->D4 6D 57 
 57 52 a9 61 52 b5--->A5 5B 56 
 61 51 bb 6d 50 ce--->B5 6C 56 
 5b 53 ab 6d 57 c3--->A5 5C 56 
 3f 4d 85 25 54 5f--->84 35 52 
 22 3c 4b 39 45 5f--->43 25 43 
 44 5b 7b 65 54 be--->75 4B 56 
 6a 54 c6 6e 51 cb--->C5 6C 56 
 52 4f a1 5b 48 b6--->A4 5B 45 
 4f 42 9f 76 53 d3--->94 4D 57 
 55 4c a8 57 5b a6--->A4 5A 55 
 6c 58 c9 63 50 b9--->C5 6B 56 
 50 32 ab 53 3d 9e--->A3 59 35 
 5e 45 ad 5b 3d ae--->A4 5A 35 
 60 39 b7 5a 37 b5--->B3 6B 35 
 62 3d b5 45 37 8a--->B3 68 34 
 65 3a c6 62 46 b5--->C3 6B 46 
 50 3b a5 52 45 9e--->A3 59 45 
 3b 40 76 23 41 4f--->74 34 42 
 20 3b 49 47 36 76--->43 27 34 
 67 4a b1 4b 31 9e--->B4 69 34 
 5c 38 b5 69 3a d4--->B3 5D 36 
 6a 43 c2 6c 49 c9--->C4 6C 46 
 59 45 a6 4b 4e 92--->A4 59 44 
 59 43 ab 47 36 8d--->A4 58 34 
 38 2b 77 55 4b 92--->72 39 45 
 54 48 9b 2c 4e 55--->94 55 42 
 21 3f 3e 19 36 30--->33 23 31 
 2b 3d 53 4e 44 8f--->53 28 44 
 67 48 c1 68 42 cd--->C4 6C 46 
 6c 54 c1 7a 55 cf--->C5 6C 57 
 6d 52 c1 6f 4f ce--->C5 6C 46 
 69 48 c6 6b 49 ce--->C4 6C 46 
 68 48 c6 5a 46 b2--->C4 6B 45 
 65 45 cc 60 48 b9--->C4 6B 46 
 4c 47 9c 26 3f 57--->94 45 32 
 22 4e 46 1a 46 43--->44 24 41 
 2b 47 5a 59 47 a1--->54 2A 45 
 6b 45 d1 6a 43 cf--->D4 6C 46 
 62 44 c7 64 44 c6--->C4 6C 46 
 61 47 b8 5b 44 b5--->B4 6B 45 
 55 3b ac 83 5b d8--->A3 5D 58 
 76 56 cb 67 46 c8--->C5 7C 46 
 58 4a b4 40 47 87--->B4 58 44 
 3e 4b 81 21 38 4f--->84 34 32 
 19 3f 44 17 3f 3d--->43 13 31 
 34 47 61 51 43 8f--->64 38 45 
 59 42 af 62 4d c3--->A4 5C 46 
 6f 57 c8 68 4b c5--->C5 6C 46 
 6b 4c c5 79 51 df--->C4 6D 57 
 73 52 d2 68 52 c5--->D5 7C 56 
 5f 4a be 67 47 c8--->B4 5C 46 
 4f 42 a9 4c 3e a5--->A4 4A 34 
 51 4c 9c 2b 48 5a--->94 55 42 
 23 46 54 28 3e 51--->54 25 32 
 5a 56 91 7a 5b de--->95 5D 57 
 6b 53 cb 76 59 c7--->C5 6C 57 
 85 59 e0 63 4e bc--->E5 8B 46 
 51 4b a7 6d 54 c5--->A4 5C 56 
 69 4e c7 7d 59 e1--->C4 6E 57 
 75 5b cf 70 51 cd--->C5 7C 57 
 68 51 c4 49 45 93--->C5 69 44 
 22 3f 4a 30 45 58--->43 25 43 
 30 34 4e 3f 4c 63--->43 36 43 
 63 6e 9f 5f 54 af--->96 6A 55 
 6f 58 c0 70 59 c6--->C5 6C 57 
 66 4f c4 4f 4e 9e--->C4 69 44 
 5f 4b b9 5f 46 c4--->B4 5C 45 
 6d 5c b8 76 5b cb--->B5 6C 57 
 50 4b 9a 52 4c a1--->94 5A 45 
 43 4a 92 34 4f 79--->94 47 43 
 20 41 50 38 47 5d--->54 25 43 
 41 4f 6f 5c 55 9e--->64 49 55 
 7d 5f d6 79 55 dd--->D5 7D 57 
 51 47 a8 61 4c c3--->A4 5C 46 
 58 43 b7 71 52 ca--->B4 5C 57 
 6a 52 c3 54 5c a1--->C5 6A 55 
 51 45 aa 50 45 a1--->A4 5A 45 
 5c 47 aa 5d 3f b3--->A4 5B 35 
 4f 3d 98 52 33 9c--->93 49 35 
 69 46 b8 55 3d a8--->B4 6A 35 
 69 45 c0 66 47 bc--->C4 6B 46 
 6d 4a be 65 40 c8--->B4 6C 46 
 4a 36 a1 5c 4a a1--->A3 4A 45 
 63 48 b5 5c 3b bd--->B4 6B 35 
 44 44 91 1c 3e 3d--->94 43 31 
 26 38 47 30 44 5c--->43 25 43 
 55 46 97 75 46 cc--->94 5C 47 
 6c 44 be 63 3e c8--->B4 6C 36 
 72 4d c9 6d 4b c8--->C4 7C 46 
 6f 43 d2 69 3a c9--->D4 6C 36 
 59 38 ab 65 4a ae--->A3 5A 46 
 58 48 b0 5b 4a b1--->B4 5B 45 
 54 46 9e 3d 42 79--->94 57 43 
 1d 3b 3e 18 34 32--->33 13 31 
 3e 54 65 42 49 7e--->65 37 44 
 5a 43 b2 6d 4e bc--->B4 5B 46 
 76 5a c9 69 50 c5--->C5 7C 56 
 4c 39 a5 64 4a b9--->A3 4B 46 
 6a 50 c2 69 51 c4--->C5 6C 56 
 5e 45 b4 65 46 c9--->B4 5C 46 
 70 44 d7 5f 4d b7--->D4 7B 45 
 3b 59 7c 20 44 45--->75 34 42 
 18 3d 3d 15 3c 44--->33 14 31 
 2d 39 6d 53 3f a7--->63 2A 35 
 69 49 bf 6d 4e d1--->B4 6D 46 
 64 48 c1 5e 4d b2--->C4 6B 45 
 54 43 a8 6d 54 bf--->A4 5B 56 
 72 59 c6 6b 52 c6--->C5 7C 56 
 75 4d d1 5a 43 b4--->D4 7B 45 
 6a 4c c4 53 4e 9e--->C4 69 45 
 2c 42 60 29 40 5a--->64 25 42 
 20 49 4b 19 30 3a--->44 23 31 
 3c 31 6b 65 4b b4--->63 3B 46 
 6c 56 c4 5b 51 a9--->C5 6A 55 
 62 4f b7 67 4e bf--->B4 6B 46 
 6f 50 c5 69 50 c4--->C5 6C 56 
 66 50 c2 69 4e c5--->C5 6C 46 
 59 43 b7 65 48 c2--->B4 5C 46 
 5e 53 b5 2e 4a 64--->B5 56 42 
 23 3e 4b 25 3b 51--->43 25 32 
 33 38 5a 54 42 96--->53 39 45 
 69 4d c5 6b 59 c4--->C4 6C 56 
 68 5b b0 72 56 ce--->B5 6C 57 
 6a 47 cd 6d 52 c5--->C4 6C 56 
 65 50 c2 6c 5b c6--->C5 6C 56 
 6f 58 cd 6a 50 bf--->C5 6B 56 
 67 55 bf 58 52 a9--->B5 6A 55 
 3a 4d 75 28 45 51--->74 35 42 
 33 3f 52 36 3c 54--->53 35 33 
 4e 62 80 69 67 ae--->86 4A 66 
 76 5f cd 63 52 b9--->C5 7B 56 
 69 4e c6 61 4e b8--->C4 6B 46 
 68 51 c6 77 53 d9--->C5 6D 57 
 5e 4b b1 6c 5a b5--->B4 5B 56 
 5e 4a b8 50 4c a5--->B4 5A 45 
 56 4d ad 4c 44 9c--->A4 59 44 
 3a 4b 7b 2b 46 55--->74 35 42 
 34 42 5f 44 5b 7f--->54 37 54 
 6f 60 c0 70 4b cc--->C6 6C 47 
 68 4b c5 76 53 d6--->C4 6D 57 
 7b 52 db 73 55 d0--->D5 7D 57 
 72 50 ce 72 52 d3--->C5 7D 57 
 72 52 d7 55 48 a3--->D5 7A 45 
 2a 4e 4e 34 46 68--->44 26 43 
 27 30 54 40 39 6e--->53 26 34 
 65 4d af 4f 3b 98--->A4 69 34 
 61 45 ae 64 41 b7--->A4 6B 46 
 53 41 9a 57 45 a8--->94 5A 45 
 68 47 c5 5f 47 ad--->C4 6A 45 
 66 4d b1 64 49 b2--->B4 6B 46 
 62 43 be 52 39 a6--->B4 6A 35 
 41 3f 82 33 3e 66--->83 46 33 
 30 44 55 37 44 63--->54 36 43 
 4b 3d 8d 60 43 b0--->83 4B 46 
 72 52 c4 72 48 cd--->C5 7C 47 
 78 4c d3 6d 4f c5--->D4 7C 46 
 6e 54 c0 6c 4c c1--->C5 6C 46 
 64 3e cc 62 45 bd--->C3 6B 46 
 6c 4f c6 59 3c b3--->C4 6B 35 
 4d 42 99 2e 48 5f--->94 45 42 
 27 4a 4c 26 48 4f--->44 24 42 
 21 38 48 2a 3f 54--->43 25 32 
 3a 3a 6b 59 47 a5--->63 3A 45 
 4c 3e 9c 53 3d ac--->93 4A 35 
 4e 40 95 65 4a bf--->94 4B 46 
 67 44 c0 6d 42 d2--->C4 6D 46 
 6b 48 cc 5a 51 a0--->C4 6A 55 
 68 4f b8 51 43 97--->B4 69 45 
 3a 45 75 11 42 40--->74 34 41 
 14 3e 3f 1b 3f 42--->33 14 31 
 32 43 66 4a 3b 8e--->64 38 34 
 60 43 b5 74 53 ce--->B4 6C 57 
 76 52 d0 6b 4a c9--->D5 7C 46 
 5b 53 a5 62 51 b2--->A5 5B 56 
 6d 4b c5 6f 4d ce--->C4 6C 46 
 67 48 c1 64 58 b3--->C4 6B 56 
 5d 45 b6 54 4d a6--->B4 5A 45 
 24 4b 53 1c 3e 43--->54 24 31 
 1f 3f 46 38 3b 6d--->43 16 33 
 65 4d b3 61 51 bc--->B4 6B 56 
 5d 4f b1 67 4b bd--->B4 5B 46 
 61 49 b6 6a 58 be--->B4 6B 56 
 66 52 c1 63 53 b8--->C5 6B 56 
 59 46 aa 44 3c 93--->A4 59 34 
 4b 51 96 3c 4b 7c--->95 47 43 
 39 4c 6e 29 50 57--->64 35 52 
 23 33 45 2d 32 51--->43 25 32 
 4a 40 8e 6f 50 d4--->84 4D 56 
 70 59 c8 6e 52 ce--->C5 7C 56 
 70 47 d7 62 48 bd--->D4 7B 46 
 63 4b bf 72 5c c2--->B4 6C 57 
 7f 5d d8 66 4f bb--->D5 7B 46 
 61 4d b0 6a 4e c1--->B4 6C 46 
 61 49 c2 38 54 74--->C4 67 53 
 31 59 5d 30 32 4b--->55 34 33 
 33 38 52 4f 5e 7e--->53 37 54 
 65 56 ba 74 50 dc--->B5 6D 57 
 6c 50 c9 6d 5a c4--->C5 6C 56 
 7c 5d d4 82 5c df--->D5 7D 58 
 71 51 d5 6d 50 c9--->D5 7C 56 
 7f 57 e1 5c 4a bd--->E5 7B 45 
 60 4c c1 58 45 b2--->C4 6B 45 
 39 4b 7f 28 4d 57--->74 35 42 
 38 4a 66 3e 56 73--->64 37 53 
 56 5c 9f 63 57 b8--->95 5B 56 
 5d 48 bc 59 51 ad--->B4 5A 55 
 66 5f b7 67 58 ba--->B5 6B 56 
 72 52 cc 57 4d a0--->C5 7A 45 
 74 63 c9 5e 4e b6--->C6 7B 45 
 4d 42 97 48 38 96--->94 49 34 
 30 3c 67 16 3e 39--->63 33 31 
 30 3c 5d 3b 49 78--->53 37 43 
 2d 37 69 50 39 9f--->63 29 35 
 57 3d a0 53 44 a8--->A3 5A 45 
 52 40 a3 62 46 ba--->A4 5B 46 
 70 43 cf 63 4b b7--->C4 7B 46 
 6f 46 c6 64 41 c0--->C4 6C 46 
 56 48 a2 5b 47 b5--->A4 5B 45 
 35 4a 6c 2d 3c 61--->64 36 32 
 25 45 4e 1a 33 30--->44 23 31 
 49 48 82 61 4c b5--->84 4B 46 
 6c 45 ce 62 44 b8--->C4 6B 46 
 62 44 bc 65 45 bc--->B4 6B 46 
 65 46 c5 6b 44 d0--->C4 6D 46 
 6c 49 ca 5f 47 b4--->C4 6B 45 
 64 4a bb 5f 48 b1--->B4 6B 45 
 56 47 a6 38 38 71--->A4 57 33 
 37 3f 64 26 53 56--->63 35 52 
 24 4d 4f 5c 4b a8--->44 2A 45 
 57 3e a7 6a 48 ca--->A3 5C 46 
 67 4b c0 5a 48 ad--->C4 6A 45 
 5d 45 ab 67 4a c5--->A4 5C 46 
 62 45 b8 69 4c b8--->B4 6B 46 
 79 4e d5 6b 4a c3--->D4 7C 46 
 60 46 ad 38 43 74--->A4 67 43 
 29 3e 5c 1c 3f 40--->53 24 31 
 22 4f 4c 19 35 42--->44 24 31 
 4f 40 9a 69 49 c5--->94 4C 46 
 79 53 de 7c 5b d9--->D5 7D 57 
 60 55 b2 61 46 ba--->B5 6B 46 
 5c 44 b5 72 57 d2--->B4 5D 57 
 5a 4d b1 56 48 a9--->B4 5A 45 
 58 53 a9 59 4c aa--->A5 5A 45 
 4d 49 a2 34 40 71--->A4 47 43 
 27 46 5a 24 43 54--->54 25 42 
 32 3b 65 6a 4e bd--->63 3B 46 
 74 55 d3 68 46 c7--->D5 7C 46 
 65 4a c1 61 4d ba--->C4 6B 46 
 77 57 d4 7f 5c dc--->D5 7D 57 
 85 59 e7 68 49 c9--->E5 8C 46 
 59 4a ae 63 44 be--->A4 5B 46 
 48 50 98 2f 48 68--->95 46 42 
 2b 41 58 2a 46 58--->54 25 42 
 2f 3e 5d 44 39 76--->53 27 34 
 6c 57 bd 75 54 d7--->B5 6D 57 
 75 50 dc 67 48 c5--->D5 7C 46 
 5a 49 ac 54 49 9c--->A4 59 45 
 61 50 b5 5a 4f ae--->B5 6A 45 
 5c 4d b0 53 45 9f--->B4 59 45 
 4f 4c 99 50 51 99--->94 49 55 
 3d 54 76 2a 44 50--->75 35 42 
 24 27 41 3f 4f 65--->42 26 43 
 5e 6a 9a 70 51 d2--->96 5D 57 
 59 4b b4 52 59 99--->B4 59 55 
 71 58 ca 6a 54 c3--->C5 7C 56 
 71 54 cd 6f 51 ce--->C5 7C 56 
 7e 59 df 69 4a cf--->D5 7C 46 
 69 49 d2 68 47 d2--->D4 6D 46 
 46 46 90 2a 3e 59--->94 45 32 
 33 49 5c 40 51 6c--->54 36 54 
 4b 58 89 65 52 be--->85 4B 56 
 65 4b c7 4f 4c a3--->C4 6A 44 
 4e 48 a0 57 47 a8--->A4 4A 45 
 6d 51 c8 61 48 b9--->C5 6B 46 
 4b 59 93 56 52 a9--->95 4A 55 
 56 40 a1 52 3f a4--->A4 5A 35 
 52 3c 9d 4b 4a 91--->93 59 44 
 49 4a 8a 21 3c 55--->84 45 32 
 1b 40 41 43 51 73--->44 17 54 
 38 41 68 48 36 85--->64 38 34 
 57 33 ad 71 4e ce--->A3 5C 47 
 6c 48 cb 6a 42 cd--->C4 6C 46 
 73 4f c7 67 45 c4--->C4 7C 46 
 6c 46 c6 53 43 a0--->C4 6A 45 
 57 3e b5 4b 33 a4--->B3 5A 34 
 4a 42 93 33 4b 67--->94 46 43 
 23 40 44 2b 3d 53--->44 25 32 
 48 4d 87 4c 3a 96--->84 49 34 
 62 3b b8 5c 3e b4--->B3 6B 35 
 4f 4e 8f 5f 47 b7--->84 4B 45 
 70 4c c8 71 4d cb--->C4 7C 47 
 6e 50 c2 6a 46 c7--->C5 6C 46 
 57 41 a8 57 42 9f--->A4 59 45 
 56 46 a0 55 47 a4--->A4 5A 45 
 46 51 8c 2e 45 62--->85 46 42 
 2d 4c 58 62 50 ab--->54 2A 56 
 6a 4b c5 79 50 d9--->C4 6D 57 
 72 58 bf 70 4b c9--->B5 7C 47 
 6b 47 ca 65 46 ba--->C4 6B 46 
 7f 55 dd 59 4a a9--->D5 7A 45 
 6a 56 b8 78 4f d8--->B5 6D 47 
 5a 44 b2 3e 4e 7b--->B4 57 43 
 27 4f 57 1a 34 3d--->54 23 31 
 30 42 63 47 42 93--->64 39 44 
 5c 47 aa 80 5a d8--->A4 5D 58 
 6d 45 cc 61 3e be--->C4 6B 36 
 69 51 c1 4f 49 a0--->C5 6A 44 
 5d 42 b5 51 41 a8--->B4 5A 45 
 5b 4d b1 51 48 98--->B4 59 45 
 6f 47 cf 69 4d c2--->C4 6C 46 
 4a 49 8e 25 3e 51--->84 45 32 
 1e 39 42 33 3f 65--->43 16 33 
 56 3f 97 7b 58 d4--->93 5D 57 
 71 57 c9 67 48 c7--->C5 7C 46 
 64 55 b1 69 5a b8--->B5 6B 56 
 80 56 dd 67 4c c2--->D5 8C 46 
 62 4f bc 66 52 bc--->B4 6B 56 
 71 59 ca 5f 45 c3--->C5 7C 45 
 4b 49 9d 37 56 72--->94 47 53 
 28 47 57 2a 36 50--->54 25 32 
 52 49 8e 73 5a c8--->84 5C 57 
 6c 55 c6 71 4e d1--->C5 6D 47 
 75 55 d7 52 48 a0--->D5 7A 45 
 5a 4a aa 5e 4c b7--->A4 5B 45 
 72 4b d7 5b 49 b2--->D4 7B 45 
 4b 4e 8f 67 55 bf--->84 4B 56 
 4e 50 97 30 54 63--->95 46 53 
 31 50 5d 32 3a 53--->55 35 33 
 4f 5f 7b 63 5c b5--->75 4B 56 
 58 4d b5 4a 49 8f--->B4 58 44 
 64 5a b5 59 4c ab--->B5 6A 45 
 6b 52 c1 70 54 d4--->C5 6D 57 
 5f 52 b8 78 58 d7--->B5 5D 57 
 65 53 bc 66 4a ca--->B5 6C 46 
 68 45 ca 3f 44 82--->C4 68 43 
 26 43 4d 36 48 60--->44 26 43 
 47 58 7c 70 5a ca--->75 4C 57 
 73 53 d1 5b 4b b8--->D5 7B 45 
 6d 4b d1 5d 46 ba--->D4 6B 45 
 71 4e d6 74 50 d9--->D4 7D 57 
 57 4e ac 75 53 d0--->A4 5D 57 
 51 3f 9a 52 39 a7--->93 5A 35 
 61 41 b6 55 4b 98--->B4 69 45 
 50 41 9e 4b 34 98--->94 59 34 
 4e 3a 96 40 48 7c--->93 47 44 
 27 43 4d 17 33 29--->44 22 31 
 2d 39 54 4e 3e 9f--->53 29 34 
 55 40 ad 5a 40 aa--->A4 5A 45 
 63 47 b5 6d 4c cf--->B4 6C 46 
 61 49 b3 60 44 b4--->B4 6B 46 
 5a 42 ad 5f 43 ba--->A4 5B 45 
 6b 45 cb 62 44 bf--->C4 6B 46 
 55 46 a5 34 41 68--->A4 56 43 
 38 3e 79 27 3a 52--->73 35 32 
 35 3f 5f 55 47 92--->53 39 45 
 53 42 94 7a 4d d0--->94 5D 47 
 72 4d c8 5a 59 a5--->C4 7A 55 
 56 51 9e 6c 4f bd--->95 5B 46 
 63 4d b8 5b 3e b3--->B4 6B 35 
 68 45 c2 60 4c ab--->C4 6A 46 
 5e 48 b3 44 44 89--->B4 58 44 
 33 4f 61 26 39 45--->64 34 32 
 25 35 4a 37 33 73--->43 27 33 
 3c 33 6f 65 4b b2--->63 3B 46 
 65 50 b3 6e 53 c2--->B5 6C 56 
 6b 4e bf 58 4b 9f--->B4 69 45 
 64 48 bb 61 47 bb--->B4 6B 46 
 66 4f c0 5c 4d af--->C4 6A 45 
 58 48 a4 45 43 86--->A4 58 44 
 20 38 48 23 3e 50--->43 25 32 
 2a 40 54 66 50 b2--->54 2B 56 
 67 47 c4 67 4b bf--->C4 6B 46 
 60 48 b4 65 4c bf--->B4 6B 46 
 65 4e b9 7e 56 db--->B4 6D 57 
 71 4e cc 73 4d d5--->C4 7D 47 
 6a 47 ca 5a 4b b0--->C4 6B 45 
 59 43 b1 49 42 8d--->B4 58 44 
 27 3f 59 26 50 56--->53 25 52 
 23 43 52 3e 3e 76--->54 27 33 
 73 58 c7 77 57 d9--->C5 7D 57 
 5d 4c b4 5e 4c b4--->B4 5B 45 
 74 56 c8 71 54 ce--->C5 7C 57 
 6e 54 ca 69 56 c3--->C5 6C 56 
 6a 4e c7 68 50 be--->C4 6B 56 
 69 52 c4 3c 4f 7d--->C5 67 43 
 30 50 67 27 3e 53--->65 35 32 
 31 39 5a 4a 4a 83--->53 38 44 
 75 54 d3 79 56 da--->D5 7D 57 
 73 55 cd 6d 54 c7--->C5 7C 56 
 5e 46 b0 68 49 ca--->B4 5C 46 
 67 55 c5 6f 53 d0--->C5 6D 56 
 65 4e be 63 50 bb--->B4 6B 56 
 5d 4d b5 3b 4c 80--->B4 58 43 
 2f 51 62 32 40 57--->65 25 43 
 46 54 6c 60 6e a2--->65 4A 66 
 6f 57 cd 68 51 c2--->C5 6C 56 
 50 55 9c 66 49 c7--->95 5C 46 
